measurement_seq_number,stop_id,count
110,N23,0.0
110,N24,0.0
111,N4,0.0
111,N5,0.0
111,N6,0.0
111,N8,0.0
111,N9,0.0
111,N10,0.0
111,N11,0.0
111,N14,0.0
111,N15,0.0
111,N16,0.0
111,N21,0.0
111,N22,0.0
111,N23,0.0
111,N24,0.0
112,N4,0.0
112,N5,0.0
112,N6,0.0
112,N8,0.0
112,N9,0.0
112,N10,0.0
112,N11,0.0
112,N14,0.0
112,N15,0.0
112,N16,0.0
112,N21,0.0
112,N22,0.0
112,N23,0.0
112,N24,0.0
113,N4,0.0
113,N5,0.0
113,N6,0.0
113,N8,0.0
113,N9,0.0
113,N10,0.0
113,N11,0.0
113,N14,0.0
113,N15,0.0
113,N16,0.0
113,N21,0.0
113,N22,0.0
113,N23,0.0
113,N24,0.0
114,N4,0.0
114,N5,0.0
114,N6,0.0
114,N8,0.0
114,N9,0.0
114,N10,0.0
114,N11,0.0
114,N14,0.0
114,N15,0.0
114,N16,0.0
114,N21,0.0
114,N22,0.0
114,N23,0.0
114,N24,0.0
115,N4,0.0
115,N5,0.0
115,N6,0.0
115,N8,0.0
115,N9,0.0
115,N10,0.0
115,N11,0.0
115,N14,0.0
115,N15,0.0
115,N16,0.0
115,N21,0.0
115,N22,0.0
115,N23,0.0
115,N24,0.0
116,N4,0.0
116,N5,0.0
116,N6,0.0
116,N8,0.0
116,N9,0.0
116,N10,0.0
116,N11,0.0
116,N14,0.0
116,N15,0.0
116,N16,0.0
116,N21,0.0
116,N22,0.0
116,N23,0.0
116,N24,0.0
117,N4,0.0
117,N5,0.0
117,N6,0.0
117,N8,0.0
117,N9,0.0
117,N10,0.0
117,N11,0.0
117,N14,0.0
117,N15,0.0
117,N16,0.0
117,N21,0.0
117,N22,0.0
117,N23,0.0
117,N24,0.0
118,N4,0.0
118,N5,0.0
118,N6,0.0
118,N8,0.0
118,N9,0.0
118,N10,0.0
118,N11,0.0
118,N14,0.0
118,N15,0.0
118,N16,0.0
118,N21,0.0
118,N22,0.0
118,N23,0.0
118,N24,0.0
119,N4,0.0
119,N5,0.0
119,N6,0.0
119,N8,0.0
119,N9,0.0
119,N10,0.0
119,N11,0.0
119,N14,0.0
119,N15,0.0
119,N16,0.0
119,N21,0.0
119,N22,0.0
119,N23,0.0
119,N24,0.0
